code,name
BIOCHEM196,"Independent Study"
BIOCHEM285,"Cellular & Molecular Biology"
BIOCHEM296,"Independent Study"
BIOCHEM311,"Molecular Genetics and Genomics"
BIOCHEM320,"Elementary Biochemistry"
BIOCHEM321,"Elementary Biochemistry Laboratory"
BIOCHEM376,"Introductory Biochemistry Lab"
BIOCHEM394RI,"Integrative Experience"
BIOCHEM396,"Independent Study"
BIOCHEM398A,"Practicum"
BIOCHEM423,"General Biochemistry I"
BIOCHEM523,"General Biochemistry I"
BIOCHEM424,"General Biochemistry II"
BIOCHEM426,"Biochemistry Laboratory"
BIOCHEM430H,"Senior Honors Seminar"
BIOCHEM471,"Elementary Physical Chemistry"
BIOCHEM496,"Independent Study"
BIOCHEM498A,"Practicum"
BIOCHEM498Y,"Practicum"
BIOCHEM499T,"Honors Thesis"
BIOCHEM499P,"Honors Research"
BIOCHEM623,"Advanced General Biochemistry"
BIOCHEM642,"Advanced Molecular Biology"
BIOCHEM657,"Drug Design"
BIOCHEM681-"688,Biochemistry Journal Clubs"
CICS108,"Foundations of Data Science"
CICS109,"Introduction to Data Analysis in R"
CICS110,"Foundations of Programming"
CICS127,"Introduction to Public Interest Technology"
CICS160,"Object-Oriented Programming"
CICS208,"Defending Democracy in a Digital World"
CICS210,"Data Structures"
CICS256,"Make: A Hands-on Introduction to Physical Computing"
CICS305,"Social Issues in Computing"
COMPSCI119,"Introduction to Programming"
COMPSCI198C,"Introduction to the C Programming Language"
COMPSCI220,"Programming Methodology"
COMPSCI230,"Computer Systems Principles"
COMPSCI240,"Reasoning Under Uncertainty"
COMPSCI250,"Introduction to Computation"
COMPSCI311,"Introduction to Algorithms"
COMPSCI320,"Introduction to Software Engineering"
COMPSCI325,"Introduction to Human Computer Interaction"
COMPSCI326,"Web Programming"
COMPSCI328,"Mobile Health Sensing and Analytics"
COMPSCI335,"Inside the Box: How Computers Work"
COMPSCI345,"Practice and Applications of Data Management"
COMPSCI348,"Principles of Data Science"
COMPSCI360,"Introduction to Computer and Network Security"
COMPSCI363,"Computer Crime Law and the Technologies of Investigation and Privacy"
COMPSCI365,"Digital Forensics"
COMPSCI370,"Introduction to Computer Vision"
COMPSCI373,"Introduction to Computer Graphics"
COMPSCI377,"Operating Systems"
COMPSCI383,"Artificial Intelligence"
COMPSCI389,"Introduction to Machine Learning"
COMPSCI390R,"Reverse Engineering and Vulnerability Analysis"
COMPSCI403,"Introduction to Robotics: Perception, Mechanics, Dynamics, and Control"
COMPSCI410,"Compiler Techniques"
COMPSCI420,"Software Entrepreneurship"
COMPSCI426,"Scalable Web Systems"
COMPSCI429,"Software Engineering Project Management"
COMPSCI445,"Information Systems"
COMPSCI446,"Search Engines"
COMPSCI453,"Computer Networks"
COMPSCI461,"Secure Distributed Systems"
COMPSCI466,"Applied Cryptography"
COMPSCI485,"Applications of Natural Language Processing"
COMPSCI490Q,"Quantum Information Science"
COMPSCI490U,"Introduction to User Experience Research"
COMPSCI491G,"Computer Networking Lab"
COMPSCI501,"Formal Language Theory"
COMPSCI503,"Embedded Computing Systems"
COMPSCI508,"Ethical Considerations in Computing"
COMPSCI513,"Logic in Computer Science"
COMPSCI514,"Algorithms for Data Science"
COMPSCI515,"Algorithmic Fairness and Strategic Behavior"
COMPSCI520,"Theory and Practice of Software Engineering"
COMPSCI524,"Health Informatics and Data Science"
COMPSCI528,"Mobile and Ubiquitous Computing"
COMPSCI532,"Systems for Data Science"
COMPSCI535,"Computer Architecture"
COMPSCI546,"Applied Information Retrieval"
COMPSCI550,"Introduction to Simulation"
COMPSCI560,"Introduction to Computer and Network Security"
COMPSCI561,"System Defense and Test"
COMPSCI563,"Internet Law and Policy"
COMPSCI564,"Cyber Effects"
COMPSCI565,"Advanced Digital Forensics"
COMPSCI571,"Data Visualization and Exploration"
COMPSCI574,"Intelligent Visual Computing"
COMPSCI575,"Combinatorics and Graph Theory"
COMPSCI576,"Game Programming"
COMPSCI578,"Distributed Computing Systems"
COMPSCI589,"Machine Learning"
COMPSCI590AB,"Quantum Cryptography"
COMPSCI590ED,"Educational Data Mining and Learner Analytics"
COMPSCI590OP,"Applied Numerical Optimization"
COMPSCI590Q,"Quantum Information Systems"
COMPSCI591CF,"Cybersecurity Lecture Series"
COMPSCI591NR,"Neural Networks: from Neuroscience to the Forefront of AI"
PHIL100,"Introduction to Philosophy"
PHIL105,"Practical Reasoning"
PHIL110,"Introduction to Logic"
PHIL160,"Introduction to Ethics"
PHIL163,"Business Ethics"
PHIL164,"Medical Ethics"
PHIL166,"Environmental Ethics"
PHIL170,"Problems in Social Thought"
PHIL175,"Philosophy of Technology"
PHIL180,"Death and the Meaning of Life"
PHIL310,"Intermediate Logic"
PHIL320,"History of Ancient Philosophy"
PHIL321,"History of Modern Philosophy"
PHIL328,"Plato and Aristotle"
PHIL331,"British Empiricism"
PHIL335,"20th Century Analytic Philosophy"
PHIL336,"Existential Philosophy"
PHIL341,"Introduction to Metaphysics"
PHIL342,"Introduction to Epistemology"
PHIL343,"Introduction to Philosophy of Art"
PHIL346,"Introduction to Philosophy of Language"
PHIL353,"Introduction to Philosophy of Science"
PHIL355,"Introduction to Philosophy of Mind"
PHIL360,"Intermediate Ethics"
PHIL370,"Introduction to Social-Political Philosophy"
PHIL371,"Philosophical Perspectives on Gender"
PHIL383,"Introduction to Philosophy of Religion"
PHIL391C,"Continental Philosophy"
PHIL391E,"Philosophy in Public Schools"
PHIL400,"Logic and Language"
PHIL401,"Writing in Philosophy"
PHIL500,"Contemporary Problems"
PHIL511,"Modal Logic"
PHIL512,"Philosophy and Logic"
PHIL513,"Mathematical Logic I"
PHIL514,"Mathematical Logic II"
PHIL541,"Topics in Metaphysics"
PHIL542,"Topics in Epistemology"
PHIL543,"Topics in Philosophy of Art"
PHIL546,"Topics in Philosophy of Language"
PHIL553,"Topics in Philosophy of Science"
PHIL555,"Topics in Philosophy of Mind"
PHIL560,"Topics in Ethics"
PHIL570,"Topics in Social-Political Philosophy"
PHIL583,"Topics in Philosophy of Religion"
PHIL591A,"Topics in Ancient Philosophy"
PHIL592J,"Topics in Early Modern Philosophy"
WGSS187,"Gender, Sexuality and Culture"
WGSS201,"Gender and Difference: Critical Analyses"
WGSS205,"Feminist Health Politics"
WGSS220,"Sustainability, Gender, the Global Environment"
WGSS230,"Politics of Reproduction"
WGSS240,"Transgender Studies"
WGSS285,"Biology of Difference"
WGSS286,"History of Sexuality and Race in the U.S."
WGSS290B,"Introduction to Sexuality and Trans Studies: Movements for Justice in the Contemporary World"
WGSS292R,"Sex, Love, and Relationships"
WGSS295S,"Sexual Liberation: The 1970s"
WGSS298,"Practicum"
WGSS298C,"Center for Women and Community Practicum"
WGSS298D,"Center for Women and Community Practicum"
WGSS301,"Theorizing Gender, Race and Power"
WGSS310,"Writing for Women, Gender, Sexuality Studies Majors"
WGSS320,"Rape and Representation"
WGSS340,"Critical Prison Studies"
WGSS360,"Asian American Feminisms"
WGSS392J,"Feminisms and Environmental Justice"
WGSS392T,"Reading Transgender"
WGSS393M,"Everything to Expect While You're Expecting: Confronting Pregnancy Loss"
WGSS395J,"Imagining Justice"
WGSS492G,"Gender and U.S. Empire"
WGSS494TI,"Unthinking the Transnational"
WGSS597F,"South Asian Gender and Sexuality Studies"
MATH100,"Basic Mathematics Skills for the Modern World"
MATH101,"Precalculus Algebra with Functions and Graphs"
MATH102,"Analytic Geometry and Trigonometry"
MATH103,"Precalculus Trigonometry"
MATH104,"Algebra, Analytic Geometry, and Trigonometry"
MATH113,"Mathematics for Elementary Teachers I"
MATH114,"Mathematics for Elementary Teachers II"
MATH121,"Linear Methods and Probability for Business"
MATH127,"Calculus for the Life and Social Sciences I"
MATH127H,"Honors Calculus for the Life and Social Sciences I"
MATH128,"Calculus for the Life and Social Sciences II"
MATH131,"Calculus I"
MATH131H,"Calculus I (Honors)"
MATH132,"Calculus II"
MATH132H,"Calculus II (Honors)"
MATH196,"Independent Study"
MATH233,"Multivariable Calculus"
MATH233H,"Multivariable Calculus (Honors)"
MATH235,"Introduction to Linear Algebra"
MATH235H,"Introduction to Linear Algebra (Honors)"
MATH296,"Independent Study"
MATH300,"Fundamental Concepts of Mathematics"
MATH370,"Writing in Mathematics"
STAT108,"Foundations of Data Science"
STAT111,"Elementary Statistics"
STAT240,"Introduction to Statistics"